student_id,age,gender,study_hours_per_week,attendance_rate,previous_grades,parental_education,internet_access,extracurricular_activities,final_score,pass_fail
STU0001,18,Male,11.4,81.0,65.0,High School,Yes,No,61.4,Pass
STU0002,21,Female,1.0,71.3,41.8,High School,Yes,No,42.1,Pass
STU0003,19,Female,12.5,100.0,72.4,Master,Yes,No,56.2,Pass
STU0004,18,Female,20.5,92.5,77.5,High School,Yes,Yes,78.9,Pass
STU0005,17,Female,18.2,71.1,56.0,High School,Yes,Yes,43.1,Pass
STU0006,17,Female,17.6,64.0,82.5,Bachelor,Yes,Yes,73.8,Pass
STU0007,16,Female,13.3,75.4,40.0,Associate,No,Yes,45.9,Pass
STU0008,19,Female,7.3,85.2,42.6,Bachelor,Yes,Yes,57.2,Pass
STU0009,18,Male,18.1,82.9,67.0,High School,Yes,No,49.2,Pass
STU0010,19,Female,10.0,95.0,65.4,Associate,Yes,Yes,68.2,Pass
STU0011,16,Male,28.1,89.5,54.3,High School,Yes,Yes,59.2,Pass
STU0012,21,Female,18.4,91.6,77.1,High School,Yes,Yes,62.1,Pass
STU0013,19,Female,11.5,83.9,73.0,Master,Yes,No,57.4,Pass
STU0014,17,Male,11.3,63.3,77.9,High School,Yes,Yes,35.0,Fail
STU0015,17,Female,14.4,77.7,63.2,Associate,Yes,No,60.1,Pass
STU0016,17,Female,13.6,92.7,74.0,Associate,Yes,Yes,78.7,Pass
STU0017,17,Male,21.7,79.4,58.3,Associate,Yes,No,85.9,Pass
STU0018,18,Female,16.1,86.0,95.8,Master,Yes,No,76.8,Pass
STU0019,18,Female,10.6,76.2,52.8,High School,Yes,Yes,58.3,Pass
STU0020,17,Male,26.3,67.6,96.6,Bachelor,Yes,Yes,79.7,Pass
STU0021,18,Female,15.3,78.5,65.5,PhD,Yes,Yes,74.1,Pass
STU0022,17,Male,19.6,83.7,44.4,Bachelor,Yes,Yes,60.6,Pass
STU0023,17,Female,11.4,72.1,85.5,Master,Yes,No,66.3,Pass
STU0024,17,Female,17.2,77.2,66.9,High School,Yes,No,64.6,Pass
STU0025,18,Female,16.9,68.7,77.8,Associate,Yes,No,58.3,Pass
STU0026,19,Male,3.7,93.4,83.4,High School,Yes,No,47.8,Pass
STU0027,17,Female,27.1,76.5,70.1,Bachelor,No,Yes,74.2,Pass
STU0028,18,Female,22.7,97.4,56.1,PhD,Yes,Yes,88.5,Pass
STU0029,18,Male,12.6,98.3,79.6,High School,Yes,No,51.1,Pass
STU0030,16,Female,8.4,79.0,65.0,Bachelor,Yes,Yes,55.4,Pass
STU0031,18,Male,17.1,67.9,75.3,High School,Yes,No,71.8,Pass
STU0032,17,Female,15.5,55.0,32.7,Bachelor,Yes,Yes,61.2,Pass
STU0033,16,Male,17.1,62.3,71.7,Associate,Yes,Yes,68.3,Pass
STU0034,20,Male,16.1,63.5,55.4,PhD,Yes,No,62.5,Pass
STU0035,21,Male,18.0,96.5,89.8,Bachelor,Yes,Yes,76.3,Pass
STU0036,19,Female,23.7,81.4,74.3,Associate,Yes,No,81.7,Pass
STU0037,17,Male,18.4,84.7,68.6,High School,Yes,No,73.5,Pass
STU0038,16,Female,8.7,53.4,72.3,High School,No,No,25.6,Fail
STU0039,19,Male,23.2,65.6,50.0,High School,Yes,No,47.7,Pass
STU0040,18,Male,24.8,90.6,89.3,High School,Yes,No,84.8,Pass
STU0041,17,Female,33.9,83.4,94.9,Master,Yes,No,94.3,Pass
STU0042,18,Female,8.3,78.2,70.9,Bachelor,No,Yes,47.3,Pass
STU0043,16,Male,16.5,86.8,88.9,Associate,Yes,Yes,56.2,Pass
STU0044,20,Female,2.5,99.6,56.5,High School,Yes,No,41.8,Pass
STU0045,17,Female,18.3,77.3,53.0,Master,Yes,Yes,56.7,Pass
STU0046,18,Female,11.7,80.8,65.6,Bachelor,Yes,Yes,77.1,Pass
STU0047,17,Male,26.5,82.3,71.5,High School,Yes,Yes,70.6,Pass
STU0048,18,Male,10.4,100.0,59.1,Bachelor,Yes,No,58.8,Pass
STU0049,18,Female,4.9,54.8,73.1,Associate,Yes,No,48.9,Pass
STU0050,17,Male,12.2,88.2,69.6,High School,Yes,Yes,62.3,Pass
STU0051,21,Female,3.1,78.6,50.0,Associate,Yes,No,51.0,Pass
STU0052,19,Female,19.5,86.8,72.8,Associate,Yes,No,78.3,Pass
STU0053,20,Female,2.6,72.1,78.0,High School,Yes,No,38.7,Fail
STU0054,20,Female,15.2,79.4,67.6,Master,Yes,No,65.2,Pass
STU0055,18,Female,2.5,88.5,82.3,Master,Yes,No,63.8,Pass
STU0056,20,Male,13.1,100.0,46.7,Bachelor,No,Yes,51.8,Pass
STU0057,16,Female,24.9,89.7,72.0,Associate,Yes,No,76.6,Pass
STU0058,17,Male,17.2,69.8,47.4,Associate,Yes,Yes,57.7,Pass
STU0059,16,Male,9.8,74.9,48.3,Bachelor,Yes,No,56.5,Pass
STU0060,17,Female,14.8,74.6,55.5,Associate,No,No,39.3,Fail
STU0061,18,Female,15.1,58.5,50.9,High School,Yes,Yes,55.6,Pass
STU0062,17,Female,17.8,76.0,56.8,Associate,Yes,Yes,59.9,Pass
STU0063,19,Female,6.8,88.8,61.8,Master,Yes,No,64.4,Pass
STU0064,17,Male,18.6,64.7,77.6,Associate,Yes,Yes,67.2,Pass
STU0065,17,Male,1.0,92.6,60.2,High School,Yes,No,53.2,Pass
STU0066,18,Female,11.2,85.9,41.2,Bachelor,Yes,Yes,67.0,Pass
STU0067,17,Male,12.1,71.2,82.1,High School,Yes,Yes,63.5,Pass
STU0068,19,Male,18.8,78.3,52.4,High School,No,No,64.2,Pass
STU0069,16,Male,15.1,99.2,64.1,High School,Yes,No,62.1,Pass
STU0070,22,Male,6.6,88.8,71.7,Associate,Yes,No,51.7,Pass
STU0071,19,Male,9.1,80.1,68.0,Bachelor,Yes,Yes,61.5,Pass
STU0072,17,Male,16.2,77.1,81.4,Associate,Yes,No,67.9,Pass
STU0073,15,Male,14.5,80.9,72.2,High School,Yes,No,53.6,Pass
STU0074,19,Male,11.5,73.9,52.1,Master,Yes,No,58.9,Pass
STU0075,19,Female,12.1,54.7,97.7,Master,Yes,No,63.5,Pass
STU0076,19,Male,19.2,100.0,67.9,Master,No,No,63.8,Pass
STU0077,19,Male,11.9,81.9,62.8,High School,No,Yes,57.6,Pass
STU0078,16,Female,14.5,84.8,79.5,Associate,Yes,Yes,64.9,Pass
STU0079,17,Male,28.0,79.3,68.7,PhD,Yes,No,99.6,Pass
STU0080,16,Female,6.5,71.2,71.0,Bachelor,No,Yes,35.7,Fail
STU0081,19,Female,3.9,77.8,100.0,High School,Yes,No,46.7,Pass
STU0082,18,Male,19.7,60.8,60.9,High School,No,Yes,51.3,Pass
STU0083,17,Male,10.9,100.0,60.2,Associate,Yes,No,66.3,Pass
STU0084,16,Female,13.1,65.2,66.7,Master,Yes,No,64.6,Pass
STU0085,17,Female,10.3,67.6,81.1,Associate,Yes,Yes,58.0,Pass
STU0086,17,Male,13.4,74.7,42.4,Associate,Yes,Yes,41.3,Pass
STU0087,19,Female,24.6,95.5,35.5,High School,Yes,Yes,58.2,Pass
STU0088,18,Male,19.8,80.2,56.2,Bachelor,Yes,No,67.6,Pass
STU0089,20,Female,20.2,65.2,40.5,Master,Yes,No,53.7,Pass
STU0090,18,Male,6.5,95.1,58.6,Associate,Yes,Yes,46.0,Pass
STU0091,16,Female,8.1,88.8,72.5,Bachelor,Yes,No,63.4,Pass
STU0092,19,Female,1.0,86.5,51.6,PhD,No,Yes,40.3,Pass
STU0093,19,Female,10.1,88.6,43.6,High School,Yes,Yes,62.9,Pass
STU0094,18,Female,20.7,100.0,66.0,Associate,Yes,No,82.9,Pass
STU0095,19,Male,18.1,100.0,77.9,High School,Yes,Yes,53.7,Pass
STU0096,18,Male,13.7,71.8,39.6,Bachelor,Yes,Yes,44.8,Pass
